PulsesSensor_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179424 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2556 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14304 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   412 FILE: Flash640 | ACTIVE_288KB | .text | startup_JN5189.o 
   248 FILE: Flash640 | ACTIVE_288KB | .text | zcl_defaultResponse.o 
  1340 FILE: Flash640 | ACTIVE_288KB | .text | zcl_event.o 
    56 FILE: Flash640 | ACTIVE_288KB | .text | zcl_heap.o 
   112 FILE: Flash640 | ACTIVE_288KB | .text | zcl_library_options.o 
   520 FILE: Flash640 | ACTIVE_288KB | .text | zcl_readAttributesRequestHandle.o 
   448 FILE: Flash640 | ACTIVE_288KB | .text | zcl_readAttributesResponseHandle.o 
   704 FILE: Flash640 | ACTIVE_288KB | .text | zcl_readReportingConfigurationCommandHandle.o 
   850 FILE: Flash640 | ACTIVE_288KB | .text | zcl_reportManager.o 
   568 FILE: Flash640 | ACTIVE_288KB | .text | zcl_reportMaths.o 
   710 FILE: Flash640 | ACTIVE_288KB | .text | zcl_reportScheduler.o 
   260 FILE: Flash640 | ACTIVE_288KB | .text | zcl_reportStringHandling.o 
   132 FILE: Flash640 | ACTIVE_288KB | .text | zcl_reportStructure.o 
   528 FILE: Flash640 | ACTIVE_288KB | .text | zcl_search.o 
   392 FILE: Flash640 | ACTIVE_288KB | .text | zcl_timer.o 
   828 FILE: Flash640 | ACTIVE_288KB | .text | zcl_transmit.o 
   128 FILE: Flash640 | ACTIVE_288KB | .text | bdb_fr.o 
  1352 FILE: Flash640 | ACTIVE_288KB | .text | bdb_start.o 
   188 FILE: Flash640 | ACTIVE_288KB | .text | bdb_state_machine.o 
  1956 FILE: Flash640 | ACTIVE_288KB | .text | bdb_ns.o 
    12 FILE: Flash640 | ACTIVE_288KB | .text | bdb_fb_common.o 
  1788 FILE: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o 
  1144 FILE: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o 
   524 FILE: Flash640 | ACTIVE_288KB | .text | pdum_apl.o 
   764 FILE: Flash640 | ACTIVE_288KB | .text | pdum.o 
   412 FILE: Flash640 | ACTIVE_288KB | .text | PDM_Create.c.obj 
   628 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj 
   692 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemData.c.obj 
   164 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemDelete.c.obj 
   768 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemGenerate.c.obj 
   260 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj 
   360 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderRepair.c.obj 
   464 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemMove.c.obj 
   432 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemVerify.c.obj 
    38 FILE: Flash640 | ACTIVE_288KB | .text | PDM_NVMheaderAccessFunctions.c.obj 
   110 FILE: Flash640 | ACTIVE_288KB | .text | PDM_NVMheaderReadAndWrite.c.obj 
   238 FILE: Flash640 | ACTIVE_288KB | .text | PDM_NVMReadAndWrite.c.obj 
    48 FILE: Flash640 | ACTIVE_288KB | .text | PDM_NVMsegmentStatus.c.obj 
   430 FILE: Flash640 | ACTIVE_288KB | .text | PDM_SearchAndListOrder.c.obj 
   364 FILE: Flash640 | ACTIVE_288KB | .text | PDM_Segment.c.obj 
   100 FILE: Flash640 | ACTIVE_288KB | .text | PDM_SegmentData.c.obj 
   904 FILE: Flash640 | ACTIVE_288KB | .text | PDM_SegmentReplace.c.obj 
   208 FILE: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendDelete.c.obj 
   648 FILE: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendReconstruct.c.obj 
   622 FILE: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceSave.c.obj 
   290 FILE: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj 
    24 FILE: Flash640 | ACTIVE_288KB | .text | PdmNoRtosStub.c.obj 
   452 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystem.c.obj 
   112 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderChecksum.c.obj 
   116 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderVerify.c.obj 
   504 FILE: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendFilter.c.obj 
   228 FILE: Flash640 | ACTIVE_288KB | .text | PDM_WearLevelling.c.obj 
   934 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o 
  1370 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_af_apsde.o 
   616 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_task.o 
  3156 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o 
  2992 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o 
  3640 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_aps_nlde.o 
  1938 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o 
   358 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_aib.o 
  8420 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o 
   388 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_handle_zdp_event.o 
    68 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_trust_center.o 
   364 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_common.o 
   588 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_default_server.o 
   168 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_manager.o 
   526 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_mac_isr.o 
   434 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwk_addr_server.o 
   408 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_ieee_addr_server.o 
   740 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_match_desc_server.o 
   320 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_node_desc_server.o 
   540 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_simple_desc_server.o 
   244 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_power_desc_server.o 
   224 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_active_ep_server.o 
   432 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_device_annce_server.o 
   140 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_system_server_discovery_server.o 
   516 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_lqi_server.o 
   608 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_leave_server.o 
  1650 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o 
   726 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o 
   144 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_req.o 
  2048 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bound_data_request_manager.o 
   668 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager_client.o 
   496 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_bind_server.o 
   404 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_apsde_req.o 
   104 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_device_annce.o 
   104 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_ieee_addr_req.o 
   180 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_permit_joining_req.o 
   124 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_node_desc_req.o 
   204 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_nwk_addr_rsp.o 
   204 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_ieee_addr_rsp.o 
   160 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_node_desc_rsp.o 
   144 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_power_desc_rsp.o 
   224 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_rsp.o 
   140 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_active_ep_rsp.o 
   140 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_match_desc_rsp.o 
   116 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_system_server_discovery_rsp.o 
    38 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_bind_rsp.o 
    38 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_unbind_rsp.o 
   240 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_lqi_rsp.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_leave_rsp.o 
   168 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_nwk_update_notify_rsp.o 
   366 FILE: Flash640 | ACTIVE_288KB | .text | zps_mac_common.o 
   196 FILE: Flash640 | ACTIVE_288KB | .text | zps_mac_ie.o 
   830 FILE: Flash640 | ACTIVE_288KB | .text | zps_mac_if_table.o 
   404 FILE: Flash640 | ACTIVE_288KB | .text | zps_mac_shim.o 
  2916 FILE: Flash640 | ACTIVE_288KB | .text | zps_miniMac.o 
    32 FILE: Flash640 | ACTIVE_288KB | .text | pwrm.o 
    78 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_dcim.o 
   734 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_leave.o 
   232 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_lib.o 
    84 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_lkst.o 
   148 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_main.o 
  2980 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_maint.o 
  3632 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_mcps.o 
   104 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_mlme.o 
  5504 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o 
   496 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_nlde.o 
   388 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_nlme.o 
    68 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_rt.o 
  1596 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o 
   112 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_slist.o 
   746 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_subghz.o 
   198 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o 
   344 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_btt.o 
   376 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc.o 
  1086 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o 
  1706 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o 
    44 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_idle_st.o 
  3840 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o 
  1338 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o 
    12 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_mac.o 
   128 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_scan.o 
   150 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_sync.o 
   268 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_intf.o 
   380 FILE: Flash640 | ACTIVE_288KB | .text | aes_mmo.c.obj 
    56 FILE: Flash640 | ACTIVE_288KB | .text | SW_RNG.c.obj 
  1312 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Association.o 
  1192 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Main.o 
   536 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Mcps.o 
   368 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Poll.o 
   400 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Running.o 
  1744 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Scan.o 
   188 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Shim.o 
   376 FILE: Flash640 | ACTIVE_288KB | .text | Mini_TimerServer.o 
  1708 FILE: Flash640 | ACTIVE_288KB | .text | Mini_TxRx.o 
    28 FILE: Flash640 | ACTIVE_288KB | .text | endian.o 
  1160 FILE: Flash640 | ACTIVE_288KB | .text | MMAC.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | MMAC_RadioInit_JN518x.o 
 10664 FILE: Flash640 | ACTIVE_288KB | .text | radio.o 
   100 FILE: Flash640 | ACTIVE_288KB | .text | zps_tsv.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_inl.o 
   888 FILE: Flash640 | ACTIVE_288KB | .text | _arm_addsubdf3.o 
    80 FILE: Flash640 | ACTIVE_288KB | .text | _arm_fixdfsi.o 
   160 FILE: Flash640 | ACTIVE_288KB | .text | _aeabi_ldivmod.o 
    48 FILE: Flash640 | ACTIVE_288KB | .text | _aeabi_uldivmod.o 
   704 FILE: Flash640 | ACTIVE_288KB | .text | _udivmoddi4.o 
     4 FILE: Flash640 | ACTIVE_288KB | .text | _dvmd_tls.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | lib_a-abs.o 
    96 FILE: Flash640 | ACTIVE_288KB | .text | lib_a-memcmp.o 
   308 FILE: Flash640 | ACTIVE_288KB | .text | lib_a-memcpy.o 
   160 FILE: Flash640 | ACTIVE_288KB | .text | lib_a-memset.o 
   224 FILE: Flash640 | ACTIVE_288KB | .text | lib_a-strlen.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | linker 
   548 FILE: Flash640 | ACTIVE_288KB | .text | app_main.o 
   948 FILE: Flash640 | ACTIVE_288KB | .text | zps_gen.o 
   550 FILE: Flash640 | ACTIVE_288KB | .text | app_reporting.o 
   726 FILE: Flash640 | ACTIVE_288KB | .text | app_start_sensor.o 
    44 FILE: Flash640 | ACTIVE_288KB | .text | App_PulsesSensor.o 
  1872 FILE: Flash640 | ACTIVE_288KB | .text | app_zlo_sensor_node.o 
  1166 FILE: Flash640 | ACTIVE_288KB | .text | app_zcl_sensor_task.o 
   698 FILE: Flash640 | ACTIVE_288KB | .text | app_pulses_buttons.o 
   150 FILE: Flash640 | ACTIVE_288KB | .text | app_pulses_sensor_state_machine.o 
  1225 FILE: Flash640 | ACTIVE_288KB | .text | app_sleep_handler.o 
   376 FILE: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o 
   281 FILE: Flash640 | ACTIVE_288KB | .text | app_event_handler.o 
    12 FILE: Flash640 | ACTIVE_288KB | .text | board_utility.o 
   376 FILE: Flash640 | ACTIVE_288KB | .text | app_pulses_events.o 
   206 FILE: Flash640 | ACTIVE_288KB | .text | fsl_debug_console.o 
   128 FILE: Flash640 | ACTIVE_288KB | .text | fsl_gint.o 
   691 FILE: Flash640 | ACTIVE_288KB | .text | temp_sensor_drv.o 
    70 FILE: Flash640 | ACTIVE_288KB | .text | voltage_drv.o 
   239 FILE: Flash640 | ACTIVE_288KB | .text | fsl_adc.o 
    24 FILE: Flash640 | ACTIVE_288KB | .text | appZdpExtraction.o 
   193 FILE: Flash640 | ACTIVE_288KB | .text | fsl_wwdt.o 
   125 FILE: Flash640 | ACTIVE_288KB | .text | fsl_clock.o 
   142 FILE: Flash640 | ACTIVE_288KB | .text | fsl_reset.o 
   359 FILE: Flash640 | ACTIVE_288KB | .text | fsl_usart.o 
   543 FILE: Flash640 | ACTIVE_288KB | .text | fsl_flexcomm.o 
   132 FILE: Flash640 | ACTIVE_288KB | .text | fsl_common.o 
   244 FILE: Flash640 | ACTIVE_288KB | .text | fsl_power.o 
    96 FILE: Flash640 | ACTIVE_288KB | .text | fsl_wtimer.o 
  1502 FILE: Flash640 | ACTIVE_288KB | .text | MicroExceptions_arm.o 
     9 FILE: Flash640 | ACTIVE_288KB | .text | TimersManager.o 
   233 FILE: Flash640 | ACTIVE_288KB | .text | TMR_Adapter.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | fsl_ctimer.o 
   125 FILE: Flash640 | ACTIVE_288KB | .text | fsl_dma.o 
    51 FILE: Flash640 | ACTIVE_288KB | .text | PWR.o 
    96 FILE: Flash640 | ACTIVE_288KB | .text | PWRLib.o 
   383 FILE: Flash640 | ACTIVE_288KB | .text | serial_manager.o 
